Company,Y,predict
SNPS,3.1680292844027726,0.84395427
SNS,1.6928609342344192,1.3525559
SNSA,-1.4145848751218568,-2.6684387
SNSS,-5.528076314357712,-1.9408337
SNT,-8.818502702129205,-6.4785542
SNTO,-1.1090942066945122,-1.0495433
SNTS,-0.013208379593515444,-1.7954715
SNUS,-1.873107671627798,0.42362753
SNV,1.3085872043962994,0.105289094
SNWL,-19.835561652679868,0.8874683
SNX,-3.004298674616168,1.2482266
SNY,3.5874279494154773,0.48349544
SO,-0.1350320761735248,0.34178025
SOFO,19.5180543578321,-0.85028654
SOHU,-1.712442096068609,0.19176447
SOLD,3.7828213734399694,-5.236665
SOMH,3.359884947956547,-0.5491968
SOMX,5.501440920139985,-1.2702186
SON,1.3706722847336281,-0.17051919
SONC,1.502241272059434,0.55855656
SONE,5.71375270126955,1.5349501
SONO,-5.490165988729457,0.37086976
SONS,1.1856357997331028,-1.2197293
SONT,-106.30768019130673,-7.747953
SOR,0.7326681273372257,-1.3844572
SORC,-10.4918538607745,0.14096603
SORL,17.612585589424175,-0.022404104
SOV,-0.2460511284960701,-0.75750816
SPA,-5.006395954461602,-0.2614662
SPAB,-18.46885235247888,-3.2266037
SPAR,-46.40743550845332,-0.65147686
SPC,14.417527322891633,-5.8788323
SPEC,7.667475088196403,0.12648663
SPEX,7.264797257822733,-0.23785187
SPF,-0.05268099117873345,-1.8719406
SPG,-1.9900443601947082,-1.2655256
SPH,-1.3353045006989774,-0.5284754
SPI,-2.6924466599342103,1.5620133
SPIL,-0.14628433525435916,0.9538761
SPIR,0.024272879776786327,-0.85148484
SPLS,3.54785752939955,0.119179375
SPM,4.310080426453925,-0.31212562
SPN,-3.4735600071253314,1.4977123
SPNC,-1.8114973071698919,0.14317617
SPP,2.747605608165132,0.9709589
SPPI,0.44337466101397294,-3.5562336
SPPR,-0.6799745636010857,-3.6061375
SPRT,-5.7428557213727425,0.59489036
SPSN,-0.06529090719468568,0.40722048
SPSS,5.537696469500611,0.851892
SPSX,-5.666076181281638,0.6190648
SPTN,1.7509278673013569,0.49885058
SPW,-2.396004337184816,-0.6511938
SPWR,0.3643671587067462,1.2540271
SQA-A,2.521667643777271,1.273094
SQF,-0.6711398608888192,-1.6396495
SQM,-1.0441895328171509,0.77829444
SQNM,-12.229536113162633,-0.1326401
SR,-3.962442096068605,-0.2758985
SRA,-3.6104073863139616,0.61063313
SRCE,3.060511529826202,-0.22019878
SRCL,3.3151517229159375,1.2919374
SRDX,-8.711585198039481,-1.0485771
SRE,0.09796228723196812,-0.21520855
SRI,7.978034094407572,-1.3765897
SRO,-6.100640853832582,-0.2903678
SRP,-0.0009150610121773721,1.4756929
SRQ,-6.464458491678814,-0.30937824
SRR,-3.203600363088949,1.0819446
SRSL,-3.2093613813427937,-0.58985627
SRT,-2.727459328958816,-1.1345973
SRVY,11.041637158010644,-0.5165277
SRX,-9.511370044211233,1.086139
SRZ,-4.508015012735281,0.13126689
SSCC,-1.7351693687958814,0.098348014
SSD,1.6137822325253848,-1.1992805
SSFC,0.27825890536200165,-4.3110642
SSI,-7.337154172409508,0.24252985
SSL,2.9528695570479093,0.8578561
SSP,0.11621896386997713,0.37675548
SSRI,-1.8060226642750807,0.66788864
SSS,-2.6805519657147925,0.30018649
SSTI,-2.2109638994684704,1.1328012
SSTR,-7.0503625853652325,-0.5859565
SSW,1.8711795878991035,0.2386206
SSY,-17.97434685797338,-0.28382427
SSYS,2.338337910298783,-1.3881928
STA,2.998832505036493,-2.0864985
STAA,-1.4031220770481685,-1.65741
STAK,-7.95354241969321,-0.06805898
STAN,0.979608585177588,-1.8278364
STBA,1.8577434630122445,0.41666263
STBC,3.2286212127806366,-1.9903944
STC,9.96252715362389,-1.5933217
STD,1.6160680861393182,4.5580764
STE,-3.0952390766009805,0.88105416
STEC,29.211322362396164,-2.3768299
STEI,-2.5057754294019388,0.53386307
STEM,-10.97973769355289,-7.786818
STEN,6.942837407036983,-0.35176116
STFC,3.990556750528855,0.17394653
STG,-20.295775429401946,-14.738385
STGN,-3.4274958595094684,-1.6103078
STI,1.3553494965897683,-0.11561823
STJ,-2.3663443571918723,-1.0260698
STKL,-14.273048156674664,-0.087751254
STKR,17.985474570598054,-0.9213657
STL,2.6674225401411933,0.17089877
STLD,-0.15902658502597414,-6.689899
STLW,0.8226456232296293,0.3495321
STLY,-4.85579873942526,0.18366536
STM,0.9542245705980396,0.29377943
STMP,-0.5933944770209911,-0.24807784
STN,13.8454330926992,-0.5469558
STNR,0.32235643872992537,0.9884621
STO,-7.586808864052402,-2.9584024
STON,2.8924492807140183,-1.6633799
STP,10.450696196590409,0.5203107
STR,-6.277864532351984,-0.07509108
STRA,-5.091272836285497,0.22543724
STRL,-12.988790135284292,-0.7297077
STRM,7.26778389263196,0.78431964
STRN,0.06949622992256863,-1.8258703
STRS,1.204224570598051,0.8486182
STRT,5.986413411799767,0.9946306
STSA,-1.0133885616113525,1.6343471
STSI,-11.084236967863486,0.42181745
STST,-6.931105048714852,0.73845273
STT,7.262053752092711,-0.15365517
STTS,-8.186400429401944,1.5724158
STTX,0.10664622301970147,-0.6222565
STU,2.192767744741807,0.14641882
STX,1.0202623064471097,0.16222501
STXN,9.427309456726423,0.69800913
STXS,2.717790462070917,-2.1102104
STZ,1.4176980371728285,-0.301724
SU,-1.7105200752009695,2.5480068
SUAI,-23.569584953211464,0.253719
SUBK,3.1224648013874616,-0.086837865
SUF,-10.232216107368053,-2.959392
SUFB,-8.476468498708886,1.2443728
SUG,-2.261338935663124,-0.4758318
SUI,-4.234279755730738,-0.14393751
SUMT,-14.768915925269713,-0.002125681
SUN,-12.1615547751364,-1.8681189
SUNH,17.694129558721578,-0.81197375
SUNW,-0.9922698943465906,-5.7033396
SUP,-4.763211859085397,0.21484256
SUPG,7.509342680834272,0.47564596
SUPR,0.5706266870001725,-0.95334053
SUPX,-19.558514282905133,-1.0460811
SUR,6.407712942691082,1.3307912
SURG,12.184201687302865,-1.5766947
SURW,8.403389421723684,-1.3495041
SUSQ,-3.182680191306712,0.80287623
SVA,-27.72603294013156,-3.1276398
SVL,7.626484078428036,-2.404562
SVM,0.8188317406972054,-0.020497901
SVN,-1.3421094416219097,-3.1055994
SVNT,-7.968612182301133,2.1042087
SVR,7.1266728694639685,1.019929
SVU,3.013665130038621,-1.2989239
SVVS,13.632045909158686,0.57822496
SWAT,-30.22224601763723,-2.577837
SWC,-11.153461578321075,1.4534733
SWFT,-9.501618596512717,-0.7163508
SWHC,-26.59413132882168,-1.0834253
SWIR,12.821223148122954,1.6044368
SWK,-1.9434688078072009,0.06886277
SWKS,-2.1107471808143754,-0.5671325
SWM,4.1739942443024765,-0.5072302
SWN,-23.05790096435204,0.3568076
SWRG,-3.5104119716416413,-3.0210996
SWS,7.697922049589661,0.90629756
SWSI,4.6357582169204266,-1.3137354
SWW,-1.3088086047574008,0.02715839
SWWC,5.939689686877119,-0.04868435
SWX,1.2167994989274658,0.1584444
SWY,9.391724570598056,-0.8058664
SWZ,-5.1059848534857135,0.46747673
SXC,3.4680240186201328,0.7696359
SXCI,8.964883965739357,0.2605384
SXI,-0.4837110417484435,-0.39970815
SXL,2.8252688743955243,-0.31879005
SXT,1.6656066844192032,0.06726022
SY,1.6526051373996702,0.29105112
SYBR,-13.502297168532381,-6.7737713
SYBT,-0.4029182865448019,-0.10242482
SYGR,-2.4507528049675567,-0.1779616
SYK,3.3172258407849533,0.053451702
SYKE,4.123158810960867,0.42717484
SYM,6.239257217509158,-12.639022
SYMC,-0.5385811847976253,-0.4917437
SYMM,2.041668516786398,1.8036724
SYNA,4.685278797610521,0.4155899
SYNF,0.7600498133164945,-0.06467513
SYNL,2.4455945813855324,-0.4829393
SYNM,18.974455784470887,-37.864014
SYNO,14.23311904295985,-0.34516948
SYNP,-9.373251467740607,-0.25933132
SYNT,-5.911447071192982,0.05911288
SYNX,7.545133661507143,-1.5833315
SYPR,-8.145488485356031,-0.07292041
SYS,2.709543719534228,-5.8898206
SYT,3.6238530035544403,-0.7238606
SYX,24.12757700612813,-0.026492901
SYY,1.1201658110768271,-1.391109
SZE,5.671314639882119,-2.1295533
T,3.3493294657029486,-3.3832564
TAC,-1.414023123736592,0.0013317211
TACT,-3.2325224173537386,-0.80485183
TAG,-10.283639507071856,-1.5074781
TAGS,3.896401441346358,-6.515939
TAI,-0.5366452035490035,-0.22402677
TAL,8.83264345407501,1.5052246
TALX,9.201036956754699,0.3864344
TAM,7.851092281361133,0.46150425
TAP,5.453177998122903,-0.058367502
TAR,-0.21760719475888007,0.6066888
TARR,2.234010930499444,-3.1312177
TASR,-10.349980422831633,-1.3530844
TATTF,2.273886436596809,0.062715515
TAXI,3.6280321696279563,-2.220786
TAYC,1.8139623471618256,1.7539098
TAYD,-1.054777066063153,-0.5224912
TBAC,-3.934853927695456,-0.26969287
TBBK,9.129900246273731,-0.53328806
TBHS,-1.493143850454569,-0.23889849
TBIO,2.8986690150425023,-5.250177
TBL,-1.1024568733538236,0.8670293
TBSI,4.175048369225056,-1.2779335
TBUS,-9.949136773939768,-5.388006
TBV,17.029288183829607,-7.315058
TBWC,-1.6041184865781304,-0.5832931
TCB,3.997623549445622,-0.0135822855
TCBI,0.3656933834753129,1.6178032
TCBK,1.4310713181173569,-1.0478249
TCHC,-10.682617534665114,-4.673881
TCK,-1.864289032587094,-0.3653777
TCLP,9.009780126153599,-0.4450217
TCMI,9.306937748892627,-0.59325975
TCN,-2.338527411281904,-1.9248626
TCO,1.3641734498744928,-0.73978394
TCX,3.1601069235392214,-0.9587266
TD,0.5754873065258913,3.900221
TDF,2.3003784167519057,-0.1557587
TDG,1.886891488742151,0.5223066
TDK,2.1685458967852704,0.0502326
TDS,3.663133092593265,0.22879659
TDSC,11.862745873856197,-1.8757386
TDW,-15.400200574149675,-0.9568086
TDY,-2.3930218784425548,0.6404034
TE,-0.3850093237722344,-0.42569348
TEAM,0.6764467928202764,-1.047459
TEC,-4.551787453450031,-2.3344858
TECD,-12.108225917915282,0.7252587
TECH,0.14944549034558302,1.0756152
TECUA,2.1820352214856222,-0.28065246
TEF,3.7875579039313845,0.28065234
TEI,-2.351636235262748,-0.20358056
TEK,-7.579371589840746,1.1591423
TELK,-283.93855195310397,-3.0376694
TELN,4.621157053320005,-0.86703
TELOZ,22.94402048896541,-29.049147
TEN,2.054548195193526,1.1822428
TEO,12.24732801887392,0.82762825
TER,0.5264170839670411,0.28263792
TES,-6.967462176389903,-0.5485741
TESOF,-0.9798444729786214,0.37533426
TESS,-1.1289157721532204,-0.015736958
TEVA,-4.634578518205037,-1.1767097
TEX,11.77104092240976,-0.04077013
TF,-5.114018069901487,-1.2968128
TFC,2.538944691626805,-1.9116719
TFIN,-3.045775429401936,-0.3063921
TFR,-6.9743468579733765,-1.455517
TFSM,3.979086449051093,0.20486173
TFX,-0.6783652683114838,-0.7927536
TG,12.12074380987271,1.1803039
TGA,-4.938989002256236,-1.2558764
TGAL,12.647772957694825,-4.4488935
TGB,1.9291280455015243,-0.5472628
TGC,-25.831489715116238,-0.56758034
TGE,4.711745629563161,-0.068132155
TGEN,-3.035533343740867,-5.3055696
TGI,-3.624737855493884,1.0508344
TGIC,1.1879588516259385,0.6449672
TGIS,13.14837350676826,-1.188287
TGP,4.338343453816308,0.12671566
TGS,26.23895548424011,0.16173556
TGT,-2.00151600784192,-1.1352179
TGX,-7.997388332627745,0.17896107
THC,-1.6892474523574792,-1.9101896
THE,-20.919495066510514,-0.6605489
THFF,4.124182257481001,-0.041905288
THG,0.4214376853521398,0.6307069
THI,-6.96704614763399,0.6261519
THK,-7.7377258937982365,-1.182626
THLD,21.697467813841303,-7.5300984
THO,-4.637387159340566,0.16084374
THOR,14.836477130325012,0.97276735
THQI,-1.7917778894265406,0.30446312
THRD,-4.771581881014848,-0.5898991
THRX,-2.0637424090069967,-1.3163699
THS,-3.3406472242737477,1.0449418
THX,-8.865203780116508,0.3925773
TIBB,-1.3170733139073825,1.4427848
TIBX,0.6788008417844851,0.7426565
TICC,-0.4924916623635325,-0.82780707
TIE,-8.119818126792651,-3.5172741
TIF,0.5184447540842984,0.43852437
TIII,4.879927381843038,-0.8138055
TIN,13.29237360383724,0.11479265
TINY,-19.577206364058693,0.06433937
TISA,0.0331719390190964,-0.6439999
TIV,7.516395276604371,-3.4596732
TIVO,-14.241087929401937,-2.0901842
TJX,3.861527941384568,0.06912257
TK,2.099341489442613,-0.24152601
TKA,-0.3315030587686589,-0.28080994
TKC,6.6007118650674235,1.0103432
TKF,-6.793416938835911,1.1723673
TKG,7.026005527677487,-2.0730014
TKLC,-8.558587297237407,-2.1033535
TKO,-5.291093781461875,-8.117895
TKP,-4.796030494261302,0.59776455
TKR,-3.0536575404369057,-0.7969894
TKS,-0.6694867696081409,0.1591052
TLAB,0.6959399702081946,-4.121889
TLB,-3.4544891223479923,-1.1454793
TLCV,11.647341205397296,-0.6006385
TLEO,2.4776334952505827,0.028117495
TLF,-0.6783652683114838,-0.011236399
TLG,-6.148285889652986,-1.2182993
TLGD,17.375700445716312,0.29688725
TLI,-0.2280594703975556,-0.033209257
TLK,2.8401894828787566,-0.26054618
TLM,-0.4863286960293754,-1.278104
TLP,2.5796371118521795,-0.55686826
TLS,8.161184277557762,-1.0930922
TLVT,4.9103649214752485,-0.16712351
TM,9.108680679599617,5.663458
TMA,-2.142671569473582,-0.25401872
TMB,2.8986690150425063,-3.377153
TMCV,1.8584798897469927,0.7184691
TMIC,-4.062782232123041,1.2907836
TMK,-0.0871806991635523,0.6398465
TMM,-11.06958495321146,-0.9804186
TMNG,12.651755434795596,-0.61311895
TMO,1.5233347494454832,0.51408654
TMP,0.9844775959005968,0.57547534
TMR,-14.167134652702925,1.0809453
TMS,4.345618013220998,-0.057575613
TMTA,-7.8520817357082375,-0.8615571
TMWD,-4.207372387576862,-0.036504652
TMX,7.094451199493233,-3.0497751
TMY,-1.5457754294019461,0.29980278
TNB,-11.655758508928175,1.0976038
TNC,-1.580258188022641,0.6313759
TNCC,15.254224570598055,0.7298972
TNE,1.0011414606784883,-0.66255915
TNH,10.52470915209584,-0.46060142
TNL,-13.098726454935631,-0.11187986
TNOX,-0.23924276608537284,0.6201231
TNP,-0.4782373030402857,0.09962154
TNS,9.103575219948707,-1.8710898
TO,7.371422022827345,-1.721203
TOA,5.337213754472186,-7.0122128
TOC,-3.9106402942668206,-1.0313628
TOD,-1.4858951898809998,-0.9035298
TOF,-5.152332806451136,-0.4390614
TOL,-1.3285864750116254,-1.0971578
TOMO,7.304353769564468,-0.35308087
TONE,-0.5650731200061891,1.4180481
TONS,0.23504648840626946,-0.6693679
TOPP,2.948606593069968,1.4271723
TOPT,-12.513517364885812,-4.801383
TORM,18.876759781865662,-7.0736256
TOT,0.3035015450140694,5.45539
TP,-1.5457754294019461,-0.5124088
TPGI,8.073212703015297,-1.2852025
TPL,9.053302911611881,0.6152361
TPP,0.6373056919079089,0.1141461
TPPH,5.9542245705980505,-6.3843784
TPX,-4.038444051102816,-1.9165157
TQ,24.380150496523978,-2.1800275
TQNT,-10.212442096068605,0.73739886
TR,-0.720087356007441,1.0055294
TRA,12.310651949562994,-1.2445769
TRAC,-7.691026826049982,-0.8138055
TRAD,-6.636684520311031,0.44581828
TRAK,5.11635917290941,-0.27035937
TRB,-4.8921042143272135,-1.0650032
TRBM,-5.565875931914501,-0.62675256
TRC,8.321703080626715,-2.4821541
TRCA,-2.7457754294019376,-16.207144
TRCI,0.8523061053702281,-1.1739575
TRE,-20.369304841166656,1.1832999
TRF,7.663846563725192,2.9871986
TRFC,-4.95486633849285,-1.0162915
TRFX,2.1038596070944084,-3.7901404
TRGL,4.7406040816574295,-5.239731
TRGT,15.58129639380248,0.14243588
TRH,-0.9821683440557281,-0.86616623
TRI,0.22328983476251724,0.7993948
TRIB,-8.313570061840688,0.12648663
TRID,-13.75699655151415,-0.3852133
TRIS,-9.238083121709632,-6.8432717
TRK,-0.6343170960686089,1.0783834
TRLG,-0.17412291470566346,-25.361443
TRMA,4.066336290775569,-0.18000984
TRMB,4.229899713511517,1.167992
TRMD,3.339720753804165,1.0244805
TRMK,-0.7203397828106799,-0.440679
TRMM,33.03366382293452,-4.388437
TRMP,-20.076477183787926,1.209191
TRMS,8.997104192942675,-3.4177737
TRN,-9.21622997485648,0.4534816
TROW,-0.5862140860160613,0.74894047
TRP,1.1151687766066367,-0.98935336
TRPS,-7.515924683133278,-8.487074
TRST,-1.365919314294036,-0.94229025
TRT,-14.879108762735276,-2.5071833
TRU,-11.255920356938176,-2.2685943
TRUE,98.45422457059809,1.2416939
TRW,1.3533355099099982,-0.07373031
TRX,-0.6076891254619812,0.5583213
TRXI,-4.24442610406461,-1.0892556
TRY,5.0319614611224335,-2.2470677
TS,7.213494965466759,0.6899387
TSAI,-6.611787096580327,0.613143
TSBK,-1.1146247961494624,-0.13718621
TSCC,1.5021200713237433,-0.34116942
TSCM,-5.590719249626659,-2.0083609
TSCO,-6.197978515959759,0.95391625
TSEM,-9.732909932325931,-1.1437461
TSFG,1.5004825623242624,0.9901048
TSG,12.439799986088806,1.2763429
TSI,-0.9586912806739568,-2.0480485
TSM,1.2904551286950394,2.8964765
TSN,2.4055923517530613,-17.369165
TSO,-10.242749733796044,-0.09177568
TSP,10.276308066501283,-0.49341303
TSRA,5.469593931034359,0.2021711
TSRI,-0.0787827643652806,-3.9382167
TSS,0.3867747790103373,1.0657388
TSTF,-4.6707754294019495,-0.6053394
TSTY,-3.6592348287345327,-3.5305336
TSU,1.9781991517650068,0.18700865
TSY,-1.3677338863752329,-0.49643356
TSYS,-5.7393238164987155,-0.25099966
TTC,1.9498282592105405,0.88261217
TTEC,4.819383699576277,-0.5878101
TTEK,2.8212781913830134,1.9131826
TTES,-0.09452826386906477,-0.8408414
TTF,-0.18213906576557892,0.4587935
TTG,10.625732177790317,-1.353012
TTI,-4.399567454421494,0.58500797
TTIL,2.6526978530408143,-0.4445584
TTM,5.943211354739027,0.22105189
TTMI,-12.843215853055954,1.1364491
TTP,31.285549871802868,-11.909912
TTPA,25.84552891842414,0.051963717
TTWO,-1.9399195735460717,1.4232514
TU,-8.037828261280161,-2.8730607
TUC,6.927378933014162,-0.9938129
TUES,-14.150277037118993,-2.1079385
TUNE,2.28401180464062,0.53578246
TUP,5.088457211022645,0.34222364
TUTR,2.1510822415777247,1.0159754
TUTS,2.0256531420266284,-4.475987
TV,-0.21293574039786234,1.9674067
TVE,-2.535466151051424,0.106974766
TVIA,8.188737844934328,-1.9103347
TVIN,-17.71598819535939,-4.3759694
TVL,9.811008490196038,-4.249694
TW,1.6836863269719935,0.50497174
TWAV,-3.2264476983095105,-0.23968507
TWB,-5.152086473729513,0.11517586
TWGP,-5.9229881748155275,0.62706643
TWI,4.3599317666278194,0.35346743
TWIN,1.7218302044008609,0.29421914
TWLL,-8.893222502876416,-0.7278187
TWMC,-2.001702481073682,0.093149915
TWN,3.5353056516791423,1.1443996
TWP,-1.0215290335959126,-0.8673261
TWPG,-2.5410360929090423,0.15308253
TWTC,3.1707323478183325,-1.616918
TWTI,-6.53538041900694,0.31078997
TWTR,-18.055209391666104,-0.386921
TWW,9.614938856312339,-2.5349624
TWX,5.570845323582447,-3.3479187
TX,20.35672964845858,0.52251685
TXCC,-15.831489715116243,0.2813162
TXCO,-5.218938847692802,0.5268989
TXI,-7.695549678195348,0.40246984
TXN,-2.691608762735273,-0.4528059
TXRH,-4.864025806475849,-2.967344
TXT,-4.243866503306181,-0.54349107
TXU,-7.485638923222273,0.10376345
