Company,Y,predict
TXUI,0.60914594508845,0.53941345
TY,0.4649484311878633,1.1555104
TYC,-0.8549859557177443,-0.2532226
TYG,-5.914847001692842,-0.9052869
TYL,-2.8260030254190127,0.7317953
TYN,-1.5457754294019461,-0.19334383
TYW,1.1809208293171392,0.08186889
TYY,-0.13119436302544765,-0.36262715
TZIX,2.210348686003613,0.61881286
UACL,1.2331719390191076,0.95713097
UAG,-1.4184949881630782,0.76173306
UAHC,7.284773496612388,-1.386191
UAPH,4.6099036810031375,-0.27597168
UAUA,6.476951843325329,0.8576979
UB,3.727693958353151,0.7724612
UBA,0.13049486918370254,-1.9685247
UBB,8.641401851148826,-1.1343899
UBCP,-13.995574626189079,-1.6498657
UBET,-3.4427943995916435,-0.8130057
UBFO,1.1098262303490938,-1.8078344
UBH,-0.4669372551280805,0.34132195
UBMT,6.6288277452012245,-0.49204424
UBNK,-6.9080942699816426,-0.040080693
UBS,-0.12028230823503144,2.8617985
UBSH,-1.7092275379341482,-0.007966334
UBSI,-0.5884662444084208,0.42513457
UCBH,3.921194957841775,0.8202582
UCBI,-1.3601318650455032,0.8073299
UCFC,-2.2810695470490034,-1.6971931
UCO,-3.4778314590268096,-0.49711096
UCTT,-7.375734943571992,-1.3346773
UDR,-6.6102611167250025,0.04163
UDRL,-0.6935027021292242,-0.9800805
UDW,-7.206152787892518,-0.66716826
UEIC,-3.16328256546284,-0.79590046
UEPS,18.31214067343972,0.8821756
UFCS,-0.04222933011116259,-0.4432844
UFI,2.9440204889654136,-0.058084738
UFPI,-1.5028753865019109,-0.11069639
UFPT,14.4684594460429,-2.373966
UG,-10.313810945495186,-0.24192943
UGI,-2.6821390657655777,-0.35330552
UGP,0.23683326625022866,-0.31247532
UHAL,-1.143522814759941,-0.6065457
UHCO,-1.3848312233933562,-0.33931848
UHCP,-1.2211001047266141,-1.2613024
UHS,-0.2468398349585057,0.44902846
UHT,-1.8279714273496281,-0.6636943
UIC,-0.8167113899930838,0.089038216
UIL,-2.3042490013384245,0.07389834
UIS,7.000142937944993,-0.17367814
UL,2.156596964559237,1.2895279
ULBI,4.5396015006616315,-0.24205072
ULCM,-8.53221964212353,-0.2756143
ULGX,-1.1202435145083192,-0.7207703
ULTI,-6.317916444019311,-0.80427766
UMBF,-1.3540471357837582,-0.12792605
UMC,-0.9727095268231488,5.10604
UMH,-1.7400759475366685,-1.9246688
UMPQ,-2.4971855551240023,-0.25353244
UN,2.050554845827413,-0.040714744
UNAM,12.674408056836581,-0.77775097
UNCA,-2.0090958927224127,0.2573936
UNF,-8.783473945413405,0.90545386
UNFI,-0.07027431581619667,0.36823893
UNH,7.573897006853403,3.0472353
UNIB,6.627301493674984,-0.3011869
UNM,1.4378626841687998,-0.3932467
UNP,0.1277737990266481,0.13361123
UNS,-2.2027696807022523,0.094838284
UNT,-9.03803549132144,1.1556737
UNTD,0.5626583055378085,-0.46778977
UNTY,4.3685685542826285,-0.46406168
UPFC,11.244922245016657,-0.58439296
UPI,-1.139271364361304,0.03769187
UPL,-15.077405090063865,-0.18605763
UPM,0.037755845340738815,-0.45475096
UPS,-4.653270761490501,-2.2649536
UQM,-8.163422488225464,-1.0308691
URBN,1.884532864128244,-1.5343077
URGI,-4.327515800300666,0.60863084
URI,0.4204062457848413,0.6138317
URS,-4.5796144025641325,4.558355
URZ,-1.5457754294019461,5.4545956
USA,2.1936696851939383,-0.10596885
USAK,-19.30278477519633,-0.15825757
USAP,-1.2769582251008815,0.58280116
USB,5.4174740870390465,-1.787557
USEG,-15.605181369996009,-2.6510394
USEY,20.934844725636815,-2.2059245
USG,-2.914388568088077,2.0773377
USHS,10.998394181905477,-0.032741826
USIH,-2.0666087627352803,0.86632437
USLM,-16.30531108446,0.67656195
USM,2.9519972390849194,0.9692243
USMO,-9.547563538476595,1.3173931
USNA,4.977646947678963,0.4922461
USPH,4.98483681549602,-0.8464825
USPI,9.000961784001941,-1.5719334
USS,-0.21244209606861245,-1.8751973
UST,3.127764089498408,0.1461398
USTR,0.0819821203945803,0.5003833
USU,0.969947841038308,0.03615894
UTEK,-3.7893651729916833,1.5568364
UTF,0.006512152297396406,-0.21300942
UTG,2.515559009056407,-0.53220445
UTHR,-7.9831489809928975,-0.13182735
UTI,6.828830603916378,-4.148483
UTIW,0.5612479819692883,-0.9866864
UTK,-11.951419168379015,-0.50254375
UTL,-4.267668920526197,-0.4192728
UTMD,-4.6385589345565945,-0.5978722
UTR,-0.3883218273265153,-0.7410429
UTSI,-1.431489715116234,-2.9990504
UTX,-3.6890895688773058,-2.6585705
UU,0.04927665393138249,-0.1541957
UUU,9.227309753132062,-0.38896936
UVN,-1.6304733401868166,-1.7496464
UVSP,-0.5943318598481429,0.29836243
UVV,3.881688353499496,0.71933186
UWBK,-2.096050566970745,0.36940467
UWN,-2.0734799148900733,-6.062118
VAL,-3.57182463345404,1.3273319
VALU,-28.85050590244925,-2.2134485
VAR,-6.044409022002325,0.88884467
VARI,0.1733583058067971,1.3697999
VAS,-2.192791964268946,1.2325902
VASC,17.125473138753847,-0.4601077
VAZ,-12.732678567191856,-0.6894644
VBF,-1.716715600342103,-0.42387936
VC,2.817432117767877,0.30226064
VCBI,0.2650897617449327,0.45520416
VCC,-4.313303104678705,-0.25956935
VCF,-0.9377046720774604,-0.5402343
VCI,-7.821637498367465,-5.0517893
VCLK,-3.153900693896244,0.04720902
VCO,-5.2282078618343775,-5.543538
VCP,-3.126601538529953,1.5264796
VCV,-0.6023792029868493,-0.49519104
VDM,7.823900890870623,0.59192204
VDSI,-0.9550581298238844,-1.1399709
VE,10.691800972405133,0.5687308
VECO,-0.6915309019059493,0.2915787
VEGF,1.0183271347006206,-10.477657
VEH,13.160106923539225,0.44332364
VERT,-10.500999309998953,-6.3010564
VEXP,-14.589253690271525,-6.3940806
VFC,3.5833668707929784,-0.21382304
VFGI,0.919390701359032,-0.4383884
VG,4.650189988465497,0.39298484
VGM,0.010644804061090557,-0.5039218
VGR,-1.2640852885568714,-0.9728261
VGZ,-16.493631744581542,0.39531076
VHI,-4.086191133789938,0.51350814
VIA-B,5.570968416564424,1.8685881
VIAC,-3.6644194971985686,-0.22115548
VICL,-8.388699224114237,0.15914778
VICR,-10.006621514010419,-0.6677024
VIFL,10.054224570598056,-4.7928047
VIGN,0.4460230474580416,1.843271
VIM,0.9712313733191372,-1.2241751
VIMC,-9.977147978421566,0.0965386
VIN,-0.8757586789831847,-1.6512862
VION,-23.76799765162416,-3.2051415
VIP,0.6708173508387125,0.08725167
VIRL,2.0064312444408783,-0.040566817
VITA,5.892241099523674,-0.34849975
VITL,-11.141127993504508,1.2418039
VITR,-1.5457754294019461,-0.4238417
VIV,6.259102619378541,-0.34011376
VIVO,0.0033480928157570557,0.12376662
VKI,0.880695158833349,-0.99456865
VKL,-0.3271920326007262,-1.2315054
VKQ,2.9450531600983765,-0.6677479
VLCCF,-9.836807578302118,-1.0673628
VLCM,-10.778105493656248,-0.7357794
VLG,-0.7896317621051622,0.18671611
VLGEA,16.00013637314806,0.47763395
VLI,0.19351092526903485,-1.2034695
VLNC,-33.060926944553465,-1.6296891
VLO,-10.713093646759267,2.9809968
VLRX,30.55299000269681,-0.9125705
VLT,-1.0482629915910109,-1.4175341
VLTR,-10.812442096068619,-1.6996125
VLTS,-23.42077542940195,-8.558623
VLY,1.2833456569805513,0.48044723
VMC,0.6907884962684727,1.3392581
VMI,-7.654984295864372,0.39789504
VMM,-5.575325462981527,-0.3302247
VMO,1.2518823454841943,-0.4339956
VMSI,2.0563626138237208,0.9562395
VMV,-2.6268565104830275,-0.9904233
VNBC,6.0128692274182045,0.21440975
VNDA,37.237186031044295,-3.290473
VNO,-5.03548736355832,-3.1123486
VNT,-3.38344771117836,-0.12425697
VNUS,14.670440786814272,-1.6178039
VNX,-16.697290580917088,-0.3985904
VOCL,-8.688632572259081,-0.030387709
VOCS,2.9780340944075867,-0.75553113
VOD,3.673807004003392,26.704067
VOL,6.042354425208694,0.27841005
VOLC,-10.392633269548373,-1.025846
VOLV,3.036042752416245,0.89868355
VOXX,4.061037913394357,0.024694923
VPHM,-4.55123991027626,-2.811981
VPRT,0.32677062919061683,-0.07731916
VPS,-2.203670166244052,-2.3191583
VPV,-1.3337612951263196,-0.3309263
VRA,-28.21244209606861,-5.6187534
VRGY,-1.489437401232923,1.2884005
VRNT,-1.3999177864614434,1.1352609
VRSN,-6.493800377426884,1.3089262
VRSO,2.764569398184246,-4.514358
VRTA,-14.045775429401939,0.027526896
VRTX,-19.504086493004294,-0.9495454
VRX,2.2245261947279764,-0.34845337
VSAT,9.289514741681584,1.6419547
VSCP,-27.20022569118205,-0.3570704
VSE,-29.34324378383232,0.32989153
VSEA,10.97619293615166,0.7093109
VSEC,-4.082648585744129,0.7253477
VSGN,-10.117204000830526,-4.2121205
VSH,3.4025258999924417,0.25219417
VSL,-3.160358762735291,1.4944229
VSNT,16.883005774709652,-0.2326387
VSR,-1.5457754294019461,-0.33879048
VSTA,-9.82163749836746,-0.06515682
VSTH,0.9442644112355044,0.9080151
VSTY,12.01354660449636,-1.0077035
VTAL,6.184109628069312,0.38380405
VTF,-2.2766724393687205,-0.54105127
VTIV,12.683361770032285,0.63022715
VTJ,-3.543354121895904,-1.0695356
VTN,-1.4164093233217303,-0.82250416
VTNC,1.5630328607535098,1.0389
VTO,29.140145148215385,0.05819272
VTR,6.464621546023388,0.04744238
VTRU,0.5630503972056962,0.5763999
VTS,7.2478716568995845,-0.015304487
VVC,-2.6773171550030783,0.2776764
VVI,1.360628511484753,1.2878493
VVR,0.2724063887798736,-1.1297629
VVTV,-1.6218789301629792,1.334174
VVUS,-13.147985374153324,-0.29341602
VWPT,-7.515924683133278,0.40712443
VYFC,-4.980889933218748,-1.3297457
VYYO,8.829500508787913,0.34410456
VZ,5.435964635044888,-3.0833428
VZC,-1.229319733199407,1.2491175
WAB,-8.491134218078718,0.6775761
WABC,1.278636974311267,-0.03079707
WAG,10.70090140651001,-3.3655438
WAL,-1.3444524498218473,0.6195812
WASH,-2.191168043242031,0.021885227
WAT,-2.4034433893774443,0.7271094
WAUW,0.698893481933624,0.40857494
WAVX,-8.265143018334768,-11.609952
WAYN,-2.3070211041424384,-2.312078
WB,3.4586143862258,2.747452
WBCO,-1.6053346908671131,-0.57397884
WBD,22.99216596804359,-1.2696297
WBK,0.5140321824759282,-2.6964774
WBKC,0.9158872017522084,-1.2986441
WBMD,9.54867734421126,0.20090114
WBNK,-2.9507845925051863,-0.67538345
WBS,0.26046430787226504,0.67266256
WBSN,-11.620238854719512,0.6311383
WCAA,17.881372764869532,-2.7115395
WCBO,0.4750097899976005,1.2954929
WCC,-13.652559989850856,-1.1647533
WCG,4.274253598174258,-0.04440523
WCI,2.1559972504729283,-3.7748864
WCN,1.9439959304055048,1.4149656
WDC,-4.478326749050028,0.6514327
WDFC,6.225948115192264,0.28093165
WDR,7.737850301592202,-1.9654694
WEA,-3.591980049863995,-0.13919565
WEBM,3.481398483641534,1.0900943
WEBX,-2.978850809166921,0.66161543
WEC,-0.4711863017154773,0.01053481
WEDC,-2.281069547049005,0.59971875
WEDX,-9.98733387096038,-1.2338067
WEL,14.079224570598063,0.4901926
WEN,-0.0649655170417103,0.65669745
WERN,-6.6945168481662405,-0.0900784
WEX,4.406605522978999,-0.01567374
WEYS,-1.4250510833254826,-0.89538276
WF,5.4098978351645375,3.6956341
WFBC,-0.406365241734386,-0.59872204
WFC,-0.61776643052679,-13.233959
WFD,2.9050916226211725,-0.3800658
WFII,17.752470184633147,-6.8194785
WFMI,-4.422400189683219,-1.3390832
WFR,-4.151805066601731,0.4066792
WFSL,-0.9507903040300778,0.45001298
WFT,-8.892030514350498,0.39645317
WG,4.485970602344072,-0.49685907
WGA,-5.500577689288956,0.12099695
WGAT,-2.2920440861183646,-5.547508
WGII,0.1936458785090748,1.1943405
WGL,-2.558666773784997,0.058886338
WGNB,-8.779508617333601,-0.60477424
WGO,-8.139515933807909,-1.466289
WGOV,4.271399085833517,1.0201561
WHG,-6.5826838097753715,-2.20651
WHI,-4.901480127388526,-1.4125843
WHIT,17.11657624265846,-0.5500229
WHQ,-0.6215610116570378,0.18515867
WHR,-3.50915774691581,0.0482903
WHRT,7.978034094407574,-5.7624083
WHT,8.109396984391152,-3.5203688
WIA,-2.6841291947259456,-1.1072448
WIBC,-0.3860495464288363,0.8572532
WILC,-21.77698930223432,-2.5078094
WIN,1.8297519967583948,0.22733541
WINA,-9.074254874671876,-1.1646932
WIND,-4.960409575743406,0.5024138
WINS,0.8680176740463244,-1.155889
WIRE,-15.812018046394208,-1.3514607
WIT,2.664750886387515,0.6366558
WITS,-13.753419468192591,0.17698883
WIW,-2.582940511510841,-1.0762734
WJCI,-34.02985186252296,-0.2893557
WL,0.8967192350514596,0.3112354
WLB,-11.052638672919981,-2.0548615
WLC,-3.7779182865448018,-1.8004317
WLFC,2.8146896868771343,-0.13610166
WLK,-6.517094741065421,0.71739715
WLL,-4.9577925967839125,-0.05111459
WLM,-11.577123391784387,-2.1840136
WLP,1.936242616093028,-1.5434701
WLSC,-1.3928702306251817,0.44004354
WLSN,-12.820285233323515,-5.179018
WLT,-81.02821535546477,1.0658978
WLV,7.470618013220996,-5.8001766
WM,1.7296697233788891,1.092406
WMAR,0.07553319827611517,-0.0047487733
WMB,-8.551901003674528,-0.051798098
WMG,-9.606777608051187,-1.8148323
WMGI,-1.1591774912576167,1.5794202
WMI,-0.6755007489559295,-0.25319222
WMK,-1.0720780970658756,0.08382594
WMS,-0.7999349245253022,0.62015444
WMT,-0.874489158288905,-166.66936
WNC,2.162833842121236,-1.9019386
WNI,3.5670065254852834,0.10317947
WNR,-14.939333952575554,-1.3142873
WNS,-11.47827301860157,0.08436774
WOLF,6.190614255411807,-0.74972403
WON,5.394734485612209,-11.958131
WOOF,-2.8194629099859907,-0.04116615
WOR,-5.4961140298534295,-0.8797611
WOS,0.871266766419438,-0.96419954
WPC,-1.8783327955476108,-0.9930079
WPCS,2.0499485744853163,-0.04991619
WPI,-0.23959025844535795,0.64578545
WPL,1.4845276009010873,-2.7221727
WPO,-0.31857585858649834,-5.6389737
WPP,-1.6124865701624511,-0.466717
WPPGY,0.8443101415629474,-0.18696488
WPS,1.5265917740035762,0.45512822
WPSC,6.996669845558017,-0.0042434977
WPTE,-10.331305145164217,-6.2227364
WPZ,-2.398488607696515,-1.1836729
WR,-4.2422315156885375,0.17268758
WRE,-7.3207754294019525,0.06420937
WRES,-18.781270309948017,0.8922298
WRI,-4.4084950130063705,-0.02437666
WRLD,3.608644165912221,0.20300323
WRLS,-0.7238576211827731,-5.6353464
WRNC,-4.422055965256952,0.38496834
WRP,0.7148628684703937,-37.200844
WRSP,-32.97434685797337,-6.323725
WSB,-2.3457754294019493,0.60094315
WSBC,2.152405304269399,0.4256302
WSC,-5.676210212010641,0.09107588
WSCI,0.9939071102805962,-3.0176747
WSFS,1.8906506874365592,1.6278704
WSH,-2.427165507467928,-0.22734904
WSII,-0.3275013177268268,-1.5455709
WSM,-5.617022248740361,0.5329321
WSO,-10.74848959394818,-1.3108201
WSPI,6.520522913139494,-0.500609
WSSI,8.722786971861881,-0.34661815
WST,4.0173711643907435,1.0014608
WSTG,1.3642774806509608,-2.14647
WSTL,6.45422457059806,-3.975551
WSTM,24.770014044282263,-0.37051228
WTBA,-0.5896449457123976,-1.2798452
WTFC,0.1410217384447892,-20.138878
WTI,-16.129108762735296,-0.26045057
WTM,-5.484128638590295,-4.5162253
WTNY,0.4775231604202387,0.102124736
WTR,-6.594063401307119,-1.4381089
WTS,-3.4674489881467747,0.28378475
WTSLA,-6.943076778727289,-0.12133382
WTT,-4.290873468617644,-3.2730536
WTU,-20.22102841928236,-1.4844966
WTW,5.688186116381424,-1.1771706
WVCM,2.91544625899888,0.5680291
WVVI,-9.610291558434199,-0.8138055
WW,-2.5203047760243265,0.08080317
WWE,0.35606506139560296,0.054454476
WWIN,0.4529139546085373,-3.1554554
WWVY,-6.67542593673002,-0.8878116
WWW,-2.2470377014917053,1.096303
WWWW,6.091456074178013,0.97997135
WWY,-2.957221678435209,-3.2553833
WXH,-3.809926372798178,-1.3320776
WXS,-0.6795579125588175,1.5794202
WY,6.720325065997917,-1.9308637
WYE,3.2067775949499824,-1.2548565
WYN,1.1400459322470329,1.5571867
WYNN,5.1777195093300605,-2.5755715
WYY,-4.698928582555092,-0.6587006
WZEN,0.516080240701149,-0.6762883
X,-1.3543617023032302,-0.009307107
XAA,-1.1101811543552729,-1.0743691
XATA,0.709863668342417,-1.1080815
XCH,-3.424444705331497,2.1749253
XCO,11.996507243572633,1.3145032
XEC,-5.107419265018376,-1.2797841
XEL,-0.635107606331706,-0.4958359
XETA,-6.641316830675821,-1.5660998
XFN,1.2320023483758344,-1.6550446
XIDE,-5.913591521355977,4.812687
XING,-2.3039255431244605,1.0060873
XJT,0.30607642244989963,0.6445135
XL,0.4953242651273501,3.3896685
XLNX,-13.17954275405545,1.4996307
XLTC,-0.29528695734254656,0.8709269
XMSR,-1.5457754294019461,22.791208
XNL,-21.81009261001868,-4.099021
XNN,-11.629809042847333,-4.102673
XNPT,-8.714818199259371,-0.6418868
XNR,-6.689808351212645,-0.8591329
XOM,-2.289609436970793,5.5160584
XOMA,-3.8185027021292095,-0.18735257
XPL,7.192088648267964,-0.71748716
XPO,5.540838743826408,0.01180804
XPRSA,-6.342375307969054,-0.9892015
XPRT,-0.19296157658809307,1.1279124
XRAY,-8.480448796236116,1.1931621
XRIT,2.3566635949883006,0.20043801
XRM,-0.7286150616797977,-0.97670275
XRTX,-2.1018458649904583,1.1349115
XRX,1.7580593788576335,0.44168898
XTEX,3.1468218102467485,0.30888006
XTLB,-12.859644042540614,-5.311092
XTO,-8.750876385831278,1.2046746
XTXI,-207.9200259816266,-3.9138424
XVE,0.4227285076059281,-0.3566165
XWG,1.844055079072633,-8.432767
XXIA,2.7250579039313894,-0.8855154
Y,3.8997691250535023,0.040221617
YANB,-3.9052664156161563,1.4861923
YBTVA,19.73082031527889,-1.3754888
YCC,-1.0790309719923667,0.36191118
YDNT,-6.290520174146707,-0.58208853
YHOO,-5.26543087184517,-0.19538471
YMI,-0.846474730101246,-1.9149321
YORW,-1.3779901945026305,-2.1868458
YPF,-3.7355564512997503,-6.7782826
YRCW,-4.964805379044157,0.26231602
YSI,-7.531176889255962,0.054580785
YUM,-5.202238014435969,0.4503033
YZC,10.664387372768738,0.10479358
ZANE,-4.423473271128566,-7.463121
ZAP,6.311367427740907,0.24880037
ZBRA,-0.22355640094549045,1.2911357
ZEUS,-15.220989104615615,-0.019038608
ZF,2.1830381299200985,-1.7211503
ZGEN,-3.087201248284414,-0.5002762
ZHNE,-2.3091342080279005,-5.210245
ZICA,56.2007034438375,-5.5422263
ZIF,0.7493065378111641,-1.4175341
ZIGO,-0.8162921467271677,0.35958645
ZILA,-7.057586453023998,-0.24627976
ZILG,5.531850141374301,0.20705087
ZION,3.8520896846203767,0.81204176
ZIPR,-0.2106619447557438,-2.3494835
ZIXI,-4.907119967217075,11.838836
ZL,6.826317593853863,0.080862
ZLC,-9.025392586438457,0.2927041
ZMH,4.246518523136957,0.61113644
ZNH,6.96278202781076,-1.6801474
ZNT,1.5665673546526135,-0.15686415
ZOLL,9.683620174993656,0.11835379
ZOLT,-14.052130284511234,-0.7993986
ZONS,-13.073925563450208,-2.5471907
ZOOM,1.1327959991694851,-5.6521807
ZQK,6.3272404436139285,0.3295035
ZRAN,-2.7117562250123703,0.3070797
ZTM,8.131643925436771,-1.7456857
ZTR,0.6613553006489862,-1.1306572
ZUMZ,-3.069133587831192,0.030549405
ZVUE,-66.46724139798833,0.28255215
ZVXI,8.606508834557443,-1.6962785
ZZ,-2.4271313616053414,0.26048386
